Order ID,Date,Product,Category,Region,Sales,Quantity,Profit,Customer Name
ORD10574,2022-01-24 22:00:00,Monitor,Accessories,East,2544.96,18,651.19,Customer_574
ORD10575,2022-01-24 23:00:00,Printer,Electronics,South,1659.48,7,424.62,Customer_575
ORD10576,2022-01-25 00:00:00,Phone,Office Supplies,East,4481.9,7,1146.8,Customer_576
ORD10577,2022-01-25 01:00:00,Phone,Electronics,South,3260.02,9,834.15,Customer_577
ORD10578,2022-01-25 02:00:00,Tablet,Electronics,South,1512.43,1,386.99,Customer_578
ORD10579,2022-01-25 03:00:00,Monitor,Accessories,West,1564.04,6,400.2,Customer_579
ORD10580,2022-01-25 04:00:00,Mouse,Office Supplies,North,4466.88,6,1142.95,Customer_580
ORD10581,2022-01-25 05:00:00,Mouse,Office Supplies,West,166.81,12,42.68,Customer_581
ORD10582,2022-01-25 06:00:00,Keyboard,Office Supplies,South,1681.36,12,430.21,Customer_582
ORD10583,2022-01-25 07:00:00,Laptop,Accessories,South,2816.35,10,720.63,Customer_583
ORD10584,2022-01-25 08:00:00,Monitor,Accessories,North,826.27,6,211.42,Customer_584
ORD10585,2022-01-25 09:00:00,Monitor,Accessories,East,551.28,17,141.06,Customer_585
ORD10586,2022-01-25 10:00:00,Laptop,Accessories,East,4094.85,19,1047.76,Customer_586
ORD10587,2022-01-25 11:00:00,Mouse,Accessories,South,4482.58,18,1146.97,Customer_587
ORD10588,2022-01-25 12:00:00,Mouse,Office Supplies,East,4135.67,6,1058.21,Customer_588
ORD10589,2022-01-25 13:00:00,Mouse,Electronics,South,4504.06,19,1152.47,Customer_589
ORD10590,2022-01-25 14:00:00,Tablet,Office Supplies,North,2810.25,10,719.07,Customer_590
ORD10591,2022-01-25 15:00:00,Monitor,Electronics,North,4080.06,8,1043.98,Customer_591
ORD10592,2022-01-25 16:00:00,Phone,Accessories,South,1981.81,6,507.09,Customer_592
ORD10593,2022-01-25 17:00:00,Laptop,Electronics,North,3364.71,7,860.94,Customer_593
ORD10594,2022-01-25 18:00:00,Mouse,Office Supplies,West,4945.29,1,1265.37,Customer_594
ORD10595,2022-01-25 19:00:00,Keyboard,Office Supplies,West,1206.07,18,308.6,Customer_595
ORD10596,2022-01-25 20:00:00,Mouse,Electronics,North,2010.51,12,514.44,Customer_596
ORD10597,2022-01-25 21:00:00,Mouse,Accessories,South,2452.23,16,627.46,Customer_597
ORD10598,2022-01-25 22:00:00,Printer,Accessories,South,776.28,10,198.63,Customer_598
ORD10599,2022-01-25 23:00:00,Tablet,Office Supplies,North,497.09,10,127.19,Customer_599
ORD10600,2022-01-26 00:00:00,Laptop,Electronics,East,4165.64,14,1065.87,Customer_600
ORD10601,2022-01-26 01:00:00,Printer,Accessories,West,4886.29,10,1250.27,Customer_601
ORD10602,2022-01-26 02:00:00,Printer,Accessories,East,2083.15,10,533.02,Customer_602
ORD10603,2022-01-26 03:00:00,Keyboard,Office Supplies,South,529.48,11,135.48,Customer_603
ORD10604,2022-01-26 04:00:00,Monitor,Accessories,South,422.48,2,108.1,Customer_604
ORD10605,2022-01-26 05:00:00,Keyboard,Electronics,East,4467.46,8,1143.1,Customer_605
ORD10606,2022-01-26 06:00:00,Monitor,Office Supplies,North,2372.69,7,607.11,Customer_606
ORD10607,2022-01-26 07:00:00,Monitor,Office Supplies,East,1668.13,8,426.83,Customer_607
ORD10608,2022-01-26 08:00:00,Laptop,Electronics,East,2434.66,1,622.96,Customer_608
ORD10609,2022-01-26 09:00:00,Mouse,Office Supplies,West,1659.69,2,424.67,Customer_609
ORD10610,2022-01-26 10:00:00,Laptop,Accessories,West,2496.28,18,638.73,Customer_610
ORD10611,2022-01-26 11:00:00,Tablet,Accessories,East,4311.83,15,1103.28,Customer_611
ORD10612,2022-01-26 12:00:00,Monitor,Electronics,East,3002.28,1,768.2,Customer_612
ORD10613,2022-01-26 13:00:00,Printer,Accessories,South,3503.8,5,896.53,Customer_613
ORD10614,2022-01-26 14:00:00,Mouse,Electronics,West,1886.89,2,482.8,Customer_614
ORD10615,2022-01-26 15:00:00,Phone,Electronics,West,3718.68,3,951.51,Customer_615
ORD10616,2022-01-26 16:00:00,Tablet,Accessories,South,3366.42,19,861.38,Customer_616
ORD10617,2022-01-26 17:00:00,Laptop,Electronics,North,685.85,18,175.49,Customer_617
ORD10618,2022-01-26 18:00:00,Keyboard,Accessories,West,2905.95,18,743.55,Customer_618
ORD10619,2022-01-26 19:00:00,Tablet,Office Supplies,West,1358.04,14,347.49,Customer_619
ORD10620,2022-01-26 20:00:00,Tablet,Office Supplies,North,4040.07,8,1033.74,Customer_620
ORD10621,2022-01-26 21:00:00,Mouse,Electronics,West,2187.09,12,559.62,Customer_621
ORD10622,2022-01-26 22:00:00,Tablet,Accessories,West,4973.95,10,1272.7,Customer_622
ORD10623,2022-01-26 23:00:00,Tablet,Accessories,North,553.25,17,141.56,Customer_623
ORD10624,2022-01-27 00:00:00,Phone,Office Supplies,North,3923.7,11,1003.97,Customer_624
ORD10625,2022-01-27 01:00:00,Keyboard,Office Supplies,East,3401.14,2,870.26,Customer_625
ORD10626,2022-01-27 02:00:00,Keyboard,Accessories,South,3860.74,4,987.86,Customer_626
ORD10627,2022-01-27 03:00:00,Keyboard,Electronics,South,1606.9,1,411.16,Customer_627
ORD10628,2022-01-27 04:00:00,Monitor,Office Supplies,North,2511.07,15,642.52,Customer_628
ORD10629,2022-01-27 05:00:00,Printer,Electronics,North,4002.89,13,1024.23,Customer_629
ORD10630,2022-01-27 06:00:00,Keyboard,Electronics,West,1239.45,8,317.14,Customer_630
ORD10631,2022-01-27 07:00:00,Tablet,Office Supplies,East,1207.56,4,308.98,Customer_631
ORD10632,2022-01-27 08:00:00,Tablet,Electronics,East,2800.15,10,716.48,Customer_632
ORD10633,2022-01-27 09:00:00,Keyboard,Electronics,North,2665.46,19,682.02,Customer_633
ORD10634,2022-01-27 10:00:00,Mouse,Accessories,West,1483.09,18,379.48,Customer_634
ORD10635,2022-01-27 11:00:00,Keyboard,Electronics,West,1560.57,5,399.31,Customer_635
ORD10636,2022-01-27 12:00:00,Tablet,Accessories,South,1461.44,19,373.94,Customer_636
ORD10637,2022-01-27 13:00:00,Monitor,Office Supplies,South,3880.41,16,992.89,Customer_637
ORD10638,2022-01-27 14:00:00,Laptop,Office Supplies,West,3294.31,1,842.93,Customer_638
ORD10639,2022-01-27 15:00:00,Laptop,Accessories,South,4178.84,12,1069.25,Customer_639
ORD10640,2022-01-27 16:00:00,Keyboard,Office Supplies,North,4879.82,2,1248.61,Customer_640
ORD10641,2022-01-27 17:00:00,Phone,Electronics,West,2423.41,8,620.09,Customer_641
ORD10642,2022-01-27 18:00:00,Keyboard,Electronics,South,426.8,18,109.21,Customer_642
ORD10643,2022-01-27 19:00:00,Mouse,Electronics,East,335.65,16,85.88,Customer_643
ORD10644,2022-01-27 20:00:00,Keyboard,Office Supplies,West,1548.76,5,396.29,Customer_644
ORD10645,2022-01-27 21:00:00,Laptop,Electronics,West,4669.47,13,1194.79,Customer_645
ORD10646,2022-01-27 22:00:00,Tablet,Office Supplies,East,2663.74,19,681.58,Customer_646
ORD10647,2022-01-27 23:00:00,Keyboard,Electronics,North,1431.75,3,366.35,Customer_647
ORD10648,2022-01-28 00:00:00,Tablet,Accessories,East,2055.92,8,526.05,Customer_648
ORD10649,2022-01-28 01:00:00,Tablet,Office Supplies,West,3033.12,12,776.09,Customer_649
ORD10650,2022-01-28 02:00:00,Phone,Office Supplies,North,3299.45,2,844.24,Customer_650
ORD10651,2022-01-28 03:00:00,Tablet,Electronics,South,854.21,11,218.57,Customer_651
ORD10652,2022-01-28 04:00:00,Laptop,Office Supplies,South,4887.46,12,1250.57,Customer_652
ORD10653,2022-01-28 05:00:00,Monitor,Office Supplies,South,2769.38,18,708.61,Customer_653
ORD10654,2022-01-28 06:00:00,Monitor,Accessories,West,764.87,13,195.71,Customer_654
ORD10655,2022-01-28 07:00:00,Printer,Accessories,East,4478.81,5,1146.01,Customer_655
ORD10656,2022-01-28 08:00:00,Mouse,Electronics,North,465.73,12,119.17,Customer_656
ORD10657,2022-01-28 09:00:00,Keyboard,Accessories,South,4547.9,2,1163.68,Customer_657
ORD10658,2022-01-28 10:00:00,Mouse,Electronics,North,4983.17,5,1275.06,Customer_658
ORD10659,2022-01-28 11:00:00,Laptop,Electronics,West,3532.12,7,903.77,Customer_659
ORD10660,2022-01-28 12:00:00,Tablet,Electronics,South,3875.19,12,991.56,Customer_660
ORD10661,2022-01-28 13:00:00,Monitor,Office Supplies,West,1752.78,16,448.49,Customer_661
ORD10662,2022-01-28 14:00:00,Mouse,Accessories,East,4713.73,8,1206.12,Customer_662
ORD10663,2022-01-28 15:00:00,Laptop,Electronics,West,2695.6,9,689.73,Customer_663
ORD10664,2022-01-28 16:00:00,Monitor,Accessories,West,3688.7,15,943.84,Customer_664
ORD10665,2022-01-28 17:00:00,Tablet,Electronics,East,4628.13,5,1184.21,Customer_665
ORD10666,2022-01-28 18:00:00,Mouse,Accessories,North,4878.38,13,1248.25,Customer_666
ORD10667,2022-01-28 19:00:00,Monitor,Accessories,East,4182.7,5,1070.24,Customer_667
ORD10668,2022-01-28 20:00:00,Keyboard,Electronics,East,1584.79,11,405.51,Customer_668
ORD10669,2022-01-28 21:00:00,Keyboard,Office Supplies,West,4836.08,10,1237.42,Customer_669
ORD10670,2022-01-28 22:00:00,Printer,Accessories,North,3177.79,13,813.11,Customer_670
ORD10671,2022-01-28 23:00:00,Printer,Office Supplies,South,4660.15,9,1192.41,Customer_671
ORD10672,2022-01-29 00:00:00,Monitor,Office Supplies,East,3412.91,14,873.27,Customer_672
ORD10673,2022-01-29 01:00:00,Laptop,Electronics,North,1605.47,18,410.8,Customer_673
ORD10674,2022-01-29 02:00:00,Keyboard,Electronics,East,1913.12,15,489.52,Customer_674
ORD10675,2022-01-29 03:00:00,Laptop,Electronics,East,2797.31,10,715.76,Customer_675
ORD10676,2022-01-29 04:00:00,Laptop,Accessories,East,3971.07,7,1016.09,Customer_676
ORD10677,2022-01-29 05:00:00,Monitor,Electronics,East,1658.11,8,424.27,Customer_677
ORD10678,2022-01-29 06:00:00,Laptop,Electronics,West,2940.68,3,752.44,Customer_678
ORD10679,2022-01-29 07:00:00,Keyboard,Accessories,North,1793.56,15,458.92,Customer_679
ORD10680,2022-01-29 08:00:00,Tablet,Accessories,North,4097.27,16,1048.38,Customer_680
ORD10681,2022-01-29 09:00:00,Printer,Electronics,North,2386.97,4,610.76,Customer_681
ORD10682,2022-01-29 10:00:00,Tablet,Electronics,East,475.94,6,121.78,Customer_682
ORD10683,2022-01-29 11:00:00,Laptop,Electronics,West,913.66,1,233.78,Customer_683
ORD10684,2022-01-29 12:00:00,Tablet,Electronics,East,399.41,4,102.2,Customer_684
ORD10685,2022-01-29 13:00:00,Keyboard,Office Supplies,East,2546.58,11,651.6,Customer_685
ORD10686,2022-01-29 14:00:00,Keyboard,Office Supplies,North,621.05,12,158.91,Customer_686
ORD10687,2022-01-29 15:00:00,Laptop,Electronics,East,659.29,5,168.69,Customer_687
ORD10688,2022-01-29 16:00:00,Monitor,Office Supplies,South,4711.14,16,1205.45,Customer_688
ORD10689,2022-01-29 17:00:00,Tablet,Accessories,East,4376.01,13,1119.7,Customer_689
ORD10690,2022-01-29 18:00:00,Monitor,Office Supplies,South,2315.22,13,592.4,Customer_690
ORD10691,2022-01-29 19:00:00,Monitor,Office Supplies,East,4930.45,17,1261.57,Customer_691
ORD10692,2022-01-29 20:00:00,Phone,Electronics,West,100.91,7,25.82,Customer_692
ORD10693,2022-01-29 21:00:00,Laptop,Office Supplies,West,3108.5,8,795.38,Customer_693
ORD10694,2022-01-29 22:00:00,Printer,Office Supplies,North,3120.5,13,798.45,Customer_694
ORD10695,2022-01-29 23:00:00,Keyboard,Office Supplies,East,2341.47,16,599.12,Customer_695
ORD10696,2022-01-30 00:00:00,Keyboard,Office Supplies,South,2045.05,4,523.27,Customer_696
ORD10697,2022-01-30 01:00:00,Laptop,Accessories,South,2331.38,8,596.54,Customer_697
ORD10698,2022-01-30 02:00:00,Mouse,Electronics,East,2133.31,16,545.86,Customer_698
ORD10699,2022-01-30 03:00:00,Mouse,Electronics,South,3679.41,10,941.46,Customer_699
ORD10700,2022-01-30 04:00:00,Mouse,Accessories,West,763.24,12,195.29,Customer_700
ORD10701,2022-01-30 05:00:00,Printer,Office Supplies,South,1068.43,12,273.38,Customer_701
ORD10702,2022-01-30 06:00:00,Keyboard,Accessories,North,984.54,5,251.92,Customer_702
ORD10703,2022-01-30 07:00:00,Laptop,Office Supplies,West,1386.11,16,354.67,Customer_703
ORD10704,2022-01-30 08:00:00,Keyboard,Accessories,West,2673.77,1,684.15,Customer_704
ORD10705,2022-01-30 09:00:00,Monitor,Electronics,West,644.92,9,165.02,Customer_705
ORD10706,2022-01-30 10:00:00,Tablet,Electronics,East,4354.03,12,1114.08,Customer_706
ORD10707,2022-01-30 11:00:00,Tablet,Electronics,East,1557.07,5,398.41,Customer_707
ORD10708,2022-01-30 12:00:00,Keyboard,Office Supplies,West,896.44,3,229.37,Customer_708
ORD10709,2022-01-30 13:00:00,Phone,Office Supplies,East,3410.54,5,872.67,Customer_709
ORD10710,2022-01-30 14:00:00,Printer,Accessories,South,286.62,2,73.34,Customer_710
ORD10711,2022-01-30 15:00:00,Mouse,Accessories,East,3137.85,14,802.89,Customer_711
ORD10712,2022-01-30 16:00:00,Printer,Electronics,East,3521.17,2,900.97,Customer_712
ORD10713,2022-01-30 17:00:00,Printer,Office Supplies,West,1153.09,13,295.04,Customer_713
ORD10714,2022-01-30 18:00:00,Monitor,Accessories,North,305.62,7,78.2,Customer_714
ORD10715,2022-01-30 19:00:00,Printer,Office Supplies,North,1881.86,10,481.52,Customer_715
ORD10716,2022-01-30 20:00:00,Tablet,Office Supplies,North,583.11,13,149.2,Customer_716
ORD10717,2022-01-30 21:00:00,Monitor,Electronics,South,670.74,16,171.62,Customer_717
ORD10718,2022-01-30 22:00:00,Laptop,Electronics,East,1345.88,14,344.37,Customer_718
ORD10719,2022-01-30 23:00:00,Printer,Office Supplies,North,1547.79,11,396.04,Customer_719
ORD10720,2022-01-31 00:00:00,Printer,Office Supplies,West,2696.85,10,690.05,Customer_720
ORD10721,2022-01-31 01:00:00,Laptop,Office Supplies,North,3424.12,6,876.14,Customer_721
ORD10722,2022-01-31 02:00:00,Printer,Office Supplies,North,3004.58,4,768.79,Customer_722
ORD10723,2022-01-31 03:00:00,Laptop,Electronics,East,826.97,1,211.6,Customer_723
ORD10724,2022-01-31 04:00:00,Monitor,Accessories,East,943.22,7,241.34,Customer_724
ORD10725,2022-01-31 05:00:00,Tablet,Electronics,East,4405.97,9,1127.37,Customer_725
ORD10726,2022-01-31 06:00:00,Laptop,Accessories,South,2835.93,8,725.64,Customer_726
ORD10727,2022-01-31 07:00:00,Phone,Office Supplies,South,4362.7,5,1116.3,Customer_727
ORD10728,2022-01-31 08:00:00,Laptop,Accessories,North,1920.58,19,491.42,Customer_728
ORD10729,2022-01-31 09:00:00,Printer,Electronics,East,3110.56,10,795.91,Customer_729
ORD10730,2022-01-31 10:00:00,Mouse,Electronics,North,2665.95,11,682.14,Customer_730
ORD10731,2022-01-31 11:00:00,Mouse,Office Supplies,West,1663.71,15,425.7,Customer_731
ORD10732,2022-01-31 12:00:00,Monitor,Electronics,West,2402.59,6,614.76,Customer_732
ORD10733,2022-01-31 13:00:00,Keyboard,Office Supplies,East,2562.21,15,655.6,Customer_733
ORD10734,2022-01-31 14:00:00,Monitor,Electronics,East,1083.78,5,277.31,Customer_734
ORD10735,2022-01-31 15:00:00,Keyboard,Electronics,West,1643.55,19,420.54,Customer_735
ORD10736,2022-01-31 16:00:00,Mouse,Office Supplies,East,3977.91,19,1017.84,Customer_736
ORD10737,2022-01-31 17:00:00,Mouse,Accessories,South,4587.36,10,1173.78,Customer_737
ORD10738,2022-01-31 18:00:00,Laptop,Electronics,South,1862.99,12,476.69,Customer_738
ORD10739,2022-01-31 19:00:00,Tablet,Accessories,East,1604.16,4,410.46,Customer_739
ORD10740,2022-01-31 20:00:00,Phone,Electronics,West,1056.47,18,270.32,Customer_740
ORD10741,2022-01-31 21:00:00,Monitor,Electronics,North,3424.61,16,876.27,Customer_741
ORD10742,2022-01-31 22:00:00,Printer,Electronics,East,1683.19,8,430.68,Customer_742
ORD10743,2022-01-31 23:00:00,Keyboard,Electronics,East,4939.97,4,1264.01,Customer_743
ORD10744,2022-02-01 00:00:00,Printer,Accessories,North,1695.86,12,433.92,Customer_744
ORD10745,2022-02-01 01:00:00,Tablet,Accessories,East,2031.27,2,519.75,Customer_745
ORD10746,2022-02-01 02:00:00,Keyboard,Electronics,North,3056.34,4,782.03,Customer_746
ORD10747,2022-02-01 03:00:00,Monitor,Electronics,West,4028.25,5,1030.72,Customer_747
ORD10748,2022-02-01 04:00:00,Laptop,Accessories,South,2400.64,3,614.26,Customer_748
ORD10749,2022-02-01 05:00:00,Printer,Office Supplies,West,2171.01,9,555.5,Customer_749
ORD10750,2022-02-01 06:00:00,Tablet,Office Supplies,South,4978.63,18,1273.9,Customer_750
ORD10751,2022-02-01 07:00:00,Monitor,Accessories,North,151.42,11,38.74,Customer_751
ORD10752,2022-02-01 08:00:00,Mouse,Electronics,South,4485.82,3,1147.8,Customer_752
ORD10753,2022-02-01 09:00:00,Mouse,Electronics,West,830.79,2,212.58,Customer_753
ORD10754,2022-02-01 10:00:00,Monitor,Office Supplies,South,3951.03,9,1010.96,Customer_754
ORD10755,2022-02-01 11:00:00,Monitor,Office Supplies,North,3127.86,14,800.34,Customer_755
ORD10756,2022-02-01 12:00:00,Monitor,Accessories,South,1775.05,4,454.19,Customer_756
ORD10757,2022-02-01 13:00:00,Keyboard,Office Supplies,East,4381.99,9,1121.23,Customer_757
ORD10758,2022-02-01 14:00:00,Monitor,Accessories,West,163.25,13,41.77,Customer_758
ORD10759,2022-02-01 15:00:00,Printer,Office Supplies,East,1210.78,18,309.81,Customer_759
ORD10760,2022-02-01 16:00:00,Tablet,Office Supplies,North,2877.77,15,736.34,Customer_760
ORD10761,2022-02-01 17:00:00,Keyboard,Office Supplies,South,1822.56,10,466.34,Customer_761
ORD10762,2022-02-01 18:00:00,Monitor,Electronics,East,3090.85,16,790.87,Customer_762
ORD10763,2022-02-01 19:00:00,Phone,Electronics,East,218.14,12,55.82,Customer_763
ORD10764,2022-02-01 20:00:00,Phone,Electronics,South,670.65,5,171.6,Customer_764
ORD10765,2022-02-01 21:00:00,Tablet,Office Supplies,South,722.77,2,184.94,Customer_765
ORD10766,2022-02-01 22:00:00,Mouse,Accessories,West,1027.49,10,262.91,Customer_766
ORD10767,2022-02-01 23:00:00,Laptop,Accessories,East,2350.72,1,601.49,Customer_767
ORD10768,2022-02-02 00:00:00,Laptop,Accessories,East,3785.43,7,968.59,Customer_768
ORD10769,2022-02-02 01:00:00,Mouse,Accessories,North,4537.14,17,1160.93,Customer_769
ORD10770,2022-02-02 02:00:00,Keyboard,Electronics,West,4193.33,16,1072.96,Customer_770
ORD10771,2022-02-02 03:00:00,Keyboard,Electronics,North,1064.75,3,272.44,Customer_771
ORD10772,2022-02-02 04:00:00,Keyboard,Office Supplies,East,2261.64,14,578.69,Customer_772
ORD10773,2022-02-02 05:00:00,Laptop,Office Supplies,North,1077.12,10,275.61,Customer_773
ORD10774,2022-02-02 06:00:00,Phone,Accessories,East,1395.91,7,357.18,Customer_774
ORD10775,2022-02-02 07:00:00,Laptop,Electronics,East,2567.38,17,656.92,Customer_775
ORD10776,2022-02-02 08:00:00,Printer,Accessories,North,433.73,6,110.98,Customer_776
ORD10777,2022-02-02 09:00:00,Monitor,Office Supplies,North,1169.05,4,299.13,Customer_777
ORD10778,2022-02-02 10:00:00,Keyboard,Office Supplies,South,4683.35,17,1198.34,Customer_778
ORD10779,2022-02-02 11:00:00,Phone,Accessories,South,2383.97,9,609.99,Customer_779
ORD10780,2022-02-02 12:00:00,Tablet,Office Supplies,South,2282.39,4,584.0,Customer_780
ORD10781,2022-02-02 13:00:00,Tablet,Accessories,East,171.38,7,43.85,Customer_781
ORD10782,2022-02-02 14:00:00,Monitor,Electronics,North,1312.26,2,335.77,Customer_782
ORD10783,2022-02-02 15:00:00,Phone,Accessories,West,4344.83,17,1111.72,Customer_783
ORD10784,2022-02-02 16:00:00,Laptop,Electronics,East,906.68,8,231.99,Customer_784
ORD10785,2022-02-02 17:00:00,Laptop,Electronics,West,2134.11,15,546.06,Customer_785
ORD10786,2022-02-02 18:00:00,Printer,Office Supplies,North,170.22,15,43.55,Customer_786
ORD10787,2022-02-02 19:00:00,Printer,Office Supplies,East,2443.84,8,625.31,Customer_787
ORD10788,2022-02-02 20:00:00,Laptop,Office Supplies,West,203.0,16,51.94,Customer_788
ORD10789,2022-02-02 21:00:00,Tablet,Accessories,West,4116.09,19,1053.2,Customer_789
ORD10790,2022-02-02 22:00:00,Keyboard,Accessories,South,4141.78,11,1059.77,Customer_790
ORD10791,2022-02-02 23:00:00,Tablet,Office Supplies,South,3959.94,2,1013.24,Customer_791
ORD10792,2022-02-03 00:00:00,Printer,Accessories,South,1488.48,17,380.86,Customer_792
ORD10793,2022-02-03 01:00:00,Monitor,Office Supplies,East,4202.46,16,1075.3,Customer_793
ORD10794,2022-02-03 02:00:00,Laptop,Accessories,North,2760.69,15,706.39,Customer_794
ORD10795,2022-02-03 03:00:00,Printer,Electronics,North,1931.66,13,494.26,Customer_795
ORD10796,2022-02-03 04:00:00,Printer,Electronics,South,3164.12,15,809.61,Customer_796
ORD10797,2022-02-03 05:00:00,Keyboard,Office Supplies,South,160.47,4,41.06,Customer_797
ORD10798,2022-02-03 06:00:00,Laptop,Accessories,South,800.51,16,204.83,Customer_798
ORD10799,2022-02-03 07:00:00,Keyboard,Accessories,West,3737.24,12,956.26,Customer_799
ORD10800,2022-02-03 08:00:00,Laptop,Electronics,South,1296.39,4,331.71,Customer_800
ORD10801,2022-02-03 09:00:00,Keyboard,Electronics,West,3030.24,3,775.36,Customer_801
ORD10802,2022-02-03 10:00:00,Tablet,Office Supplies,North,1987.0,17,508.42,Customer_802
ORD10803,2022-02-03 11:00:00,Monitor,Electronics,East,4288.55,18,1097.32,Customer_803
ORD10804,2022-02-03 12:00:00,Monitor,Office Supplies,East,4766.83,18,1219.7,Customer_804
ORD10805,2022-02-03 13:00:00,Laptop,Electronics,East,4429.47,17,1133.38,Customer_805
ORD10806,2022-02-03 14:00:00,Phone,Electronics,East,1426.04,12,364.89,Customer_806
ORD10807,2022-02-03 15:00:00,Mouse,Accessories,West,1051.4,4,269.02,Customer_807
ORD10808,2022-02-03 16:00:00,Printer,Electronics,West,2424.73,12,620.42,Customer_808
ORD10809,2022-02-03 17:00:00,Printer,Electronics,South,135.94,15,34.78,Customer_809
ORD10810,2022-02-03 18:00:00,Laptop,Office Supplies,West,226.47,16,57.95,Customer_810
ORD10811,2022-02-03 19:00:00,Keyboard,Electronics,South,2811.12,5,719.29,Customer_811
ORD10812,2022-02-03 20:00:00,Phone,Office Supplies,South,2650.2,15,678.11,Customer_812
ORD10813,2022-02-03 21:00:00,Tablet,Electronics,East,4973.45,17,1272.57,Customer_813
ORD10814,2022-02-03 22:00:00,Keyboard,Electronics,West,1089.02,18,278.65,Customer_814
ORD10815,2022-02-03 23:00:00,Keyboard,Office Supplies,West,1364.71,5,349.19,Customer_815
ORD10816,2022-02-04 00:00:00,Laptop,Accessories,South,656.35,13,167.94,Customer_816
ORD10817,2022-02-04 01:00:00,Laptop,Office Supplies,South,4595.96,19,1175.98,Customer_817
ORD10818,2022-02-04 02:00:00,Printer,Office Supplies,North,3911.28,13,1000.79,Customer_818
ORD10819,2022-02-04 03:00:00,Laptop,Office Supplies,North,4129.46,18,1056.62,Customer_819
ORD10820,2022-02-04 04:00:00,Laptop,Accessories,South,4523.54,14,1157.45,Customer_820
ORD10821,2022-02-04 05:00:00,Laptop,Electronics,North,2672.01,4,683.7,Customer_821
ORD10822,2022-02-04 06:00:00,Printer,Office Supplies,North,2310.85,4,591.28,Customer_822
ORD10823,2022-02-04 07:00:00,Tablet,Office Supplies,South,1718.92,19,439.83,Customer_823
ORD10824,2022-02-04 08:00:00,Tablet,Accessories,South,2987.15,13,764.33,Customer_824
ORD10825,2022-02-04 09:00:00,Mouse,Office Supplies,West,2325.96,12,595.15,Customer_825
ORD10826,2022-02-04 10:00:00,Mouse,Electronics,South,2312.67,7,591.75,Customer_826
ORD10827,2022-02-04 11:00:00,Laptop,Accessories,South,4690.95,12,1200.29,Customer_827
ORD10828,2022-02-04 12:00:00,Mouse,Electronics,East,4921.75,4,1259.34,Customer_828
ORD10829,2022-02-04 13:00:00,Printer,Electronics,West,4002.77,2,1024.2,Customer_829
ORD10830,2022-02-04 14:00:00,Tablet,Accessories,West,3808.11,2,974.39,Customer_830
ORD10831,2022-02-04 15:00:00,Keyboard,Office Supplies,West,3434.73,5,878.85,Customer_831
ORD10832,2022-02-04 16:00:00,Tablet,Electronics,East,913.77,10,233.81,Customer_832
ORD10833,2022-02-04 17:00:00,Tablet,Electronics,South,389.62,10,99.69,Customer_833
ORD10834,2022-02-04 18:00:00,Printer,Electronics,West,3484.56,9,891.6,Customer_834
ORD10835,2022-02-04 19:00:00,Mouse,Electronics,West,3671.05,13,939.32,Customer_835
ORD10836,2022-02-04 20:00:00,Keyboard,Accessories,North,330.17,7,84.48,Customer_836
ORD10837,2022-02-04 21:00:00,Printer,Accessories,West,4647.45,5,1189.16,Customer_837
ORD10838,2022-02-04 22:00:00,Laptop,Electronics,South,546.59,10,139.86,Customer_838
ORD10839,2022-02-04 23:00:00,Monitor,Office Supplies,South,1500.91,10,384.04,Customer_839
ORD10840,2022-02-05 00:00:00,Tablet,Electronics,North,3394.71,6,868.61,Customer_840
ORD10841,2022-02-05 01:00:00,Monitor,Office Supplies,West,932.38,19,238.57,Customer_841
ORD10842,2022-02-05 02:00:00,Printer,Electronics,West,371.54,8,95.07,Customer_842
ORD10843,2022-02-05 03:00:00,Printer,Office Supplies,West,1722.62,1,440.77,Customer_843
ORD10844,2022-02-05 04:00:00,Printer,Electronics,East,3853.26,17,985.95,Customer_844
ORD10845,2022-02-05 05:00:00,Monitor,Office Supplies,West,2127.03,7,544.25,Customer_845
ORD10846,2022-02-05 06:00:00,Printer,Electronics,South,3299.57,14,844.27,Customer_846
ORD10847,2022-02-05 07:00:00,Laptop,Electronics,South,2940.13,17,752.3,Customer_847
ORD10848,2022-02-05 08:00:00,Printer,Office Supplies,East,208.87,9,53.44,Customer_848
ORD10849,2022-02-05 09:00:00,Phone,Accessories,East,4943.85,17,1265.0,Customer_849
ORD10850,2022-02-05 10:00:00,Mouse,Office Supplies,West,303.0,5,77.53,Customer_850
ORD10851,2022-02-05 11:00:00,Monitor,Accessories,North,4842.23,8,1239.0,Customer_851
ORD10852,2022-02-05 12:00:00,Phone,Electronics,East,2794.33,6,714.99,Customer_852
ORD10853,2022-02-05 13:00:00,Printer,Office Supplies,East,4819.48,11,1233.17,Customer_853
ORD10854,2022-02-05 14:00:00,Laptop,Office Supplies,West,662.29,19,169.46,Customer_854
ORD10855,2022-02-05 15:00:00,Tablet,Office Supplies,West,2503.0,4,640.45,Customer_855
ORD10856,2022-02-05 16:00:00,Keyboard,Accessories,East,930.57,18,238.11,Customer_856
ORD10857,2022-02-05 17:00:00,Mouse,Accessories,North,349.78,1,89.5,Customer_857
ORD10858,2022-02-05 18:00:00,Keyboard,Electronics,East,3125.89,13,799.83,Customer_858
ORD10859,2022-02-05 19:00:00,Printer,Accessories,West,1118.14,14,286.1,Customer_859
